objectnumber,q,x,y,z,vx,vy,vz,t
0,1.00,0.50,0.00,0.00,1.00,0.25,0.10,0.00
0,1.00,1.00,0.12,0.05,0.94,0.50,0.20,0.50
0,1.00,1.47,0.38,0.15,0.81,0.73,0.30,1.00
0,1.00,1.88,0.74,0.30,0.63,0.94,0.40,1.50
0,1.00,2.19,1.21,0.50,0.39,1.09,0.50,2.00
0,1.00,2.39,1.76,0.75,0.12,1.19,0.60,2.50
0,1.00,2.45,2.35,1.05,-0.18,1.22,0.70,3.00
0,1.00,2.36,2.97,1.40,-0.48,1.18,0.80,3.50
0,1.00,2.12,3.56,1.80,-0.78,1.06,0.90,4.00
0,1.00,1.73,4.09,2.25,-1.04,0.86,1.00,4.50
0,1.00,1.21,4.52,2.75,-1.26,0.60,1.10,5.00
0,1.00,0.58,4.82,3.30,-1.41,0.29,1.20,5.50
0,1.00,-0.13,4.96,3.90,-1.48,-0.06,1.30,6.00
0,1.00,-0.87,4.93,4.55,-1.47,-0.43,1.40,6.50
0,1.00,-1.60,4.71,5.25,-1.36,-0.80,1.50,7.00
0,1.00,-2.28,4.31,6.00,-1.16,-1.14,1.60,7.50
0,1.00,-2.86,3.74,6.80,-0.87,-1.43,1.70,8.00
0,1.00,-3.29,3.03,7.65,-0.51,-1.65,1.80,8.50
0,1.00,-3.55,2.21,8.55,-0.10,-1.78,1.90,9.00
0,1.00,-3.60,1.32,9.50,0.34,-1.80,2.00,9.50
0,1.00,-3.43,0.42,10.50,0.79,-1.72,2.10,10.00
0,1.00,-3.04,-0.44,11.55,1.22,-1.52,2.20,10.50
0,1.00,-2.43,-1.20,12.65,1.60,-1.21,2.30,11.00
0,1.00,-1.63,-1.81,13.80,1.90,-0.81,2.40,11.50
0,1.00,-0.67,-2.21,15.00,2.11,-0.34,2.50,12.00
0,1.00,0.38,-2.38,16.25,2.19,0.19,2.60,12.50
0,1.00,1.47,-2.29,17.55,2.14,0.74,2.70,13.00
0,1.00,2.55,-1.92,18.90,1.96,1.27,2.80,13.50
0,1.00,3.53,-1.28,20.30,1.64,1.76,2.90,14.00
0,1.00,4.35,-0.40,21.75,1.20,2.17,3.00,14.50
0,1.00,4.95,0.69,23.25,0.66,2.47,3.10,15.00
0,1.00,5.28,1.92,24.80,0.04,2.64,3.20,15.50
0,1.00,5.29,3.24,26.40,-0.62,2.65,3.30,16.00
0,1.00,4.98,4.57,28.05,-1.28,2.49,3.40,16.50
0,1.00,4.34,5.81,29.75,-1.91,2.17,3.50,17.00
0,1.00,3.39,6.90,31.50,-2.45,1.70,3.60,17.50
0,1.00,2.17,7.74,33.30,-2.87,1.08,3.70,18.00
0,1.00,0.73,8.29,35.15,-3.14,0.36,3.80,18.50
